
diff 命令用于查找、分析两个文件中不同的行，并打印输出在屏幕上。

diff 命令是以逐行的方式，比较文本文件的不同之处。如果是对指定的目录进行比较，就是比较该指定目录下的同名文件，不会对该目录的子目录下的文件进行比较操作。

diff 命令最基础的用途就是用来比较指定的两个文件的不同

diff [OPTION] [FILE]

-<行数>  #指定要显示的行数，必须与-c或-u参数一并使用
-a  #逐行比较文件
-b  #不对空格进行比较
-B  #不对空行进行比较
-c  #显示全部内容，并标出不同之处
-C<行数>  #与执行“-c-<行数>”指令相同
-d  #以小的单位来做比较
-H  #加速比较大文件
-n  #将比较结果以RCS的格式显示
-q  #只需显示有无差异，不需要显示其它信息
-r  #对子目录的文件进行比较
-s  #如果两个文件没有差异，也给出相关的信息
-S  #比较两个目录时，从指定的文件开始执行比较动作
-u  #以合并的方式来显示文件内容的不同
-v  #显示版本信息
-w  #忽略所有空格字符
-y  #以并列的方式显示两个文件的差异之处
--help  #显示帮助
